# Agent Referrals candidate classification
# base_sha	d6ca9dc5f25e4df49ef15a72fae75ef69ee42172
# source_main_sha	7f6167277dcf429d3fdec52c2f55527680707fc6
# generated from: git diff --name-status <base_sha> <source_main_sha>
# columns: status<TAB>disposition<TAB>category<TAB>path[<TAB>reconciliation]
# reconciliation is REQUIRED on a CERTIFIED WHOLE_FILE M path that drops an
# export BASE had: taking the source blob whole would otherwise remove
# production behaviour silently, as commerce/src/agent-referrals-otp.ts did.
A	EXCLUDED	CONTROL_PLANE	.github/actions/controlled-production-deploy/action.yml
A	EXCLUDED	CONTROL_PLANE	.github/actions/controlled-runtime-candidate-promotion/action.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-activation-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-activation-reconciliation-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-activation.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q4-complete.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q4-dormant-deploy.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q4-stale-surfaces-recovery.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q5-deploy.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q6-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q6-deploy.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q7-activation.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q7-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-q7-deploy.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-recovery-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-recovery-complete.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals-stranded-rolling-recovery.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-agent-referrals.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-epoch-a-runtime-promotion.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-epoch-b-notification-activation.yml
M	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-outbox-attempt-authority-cutover.yml
M	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-production-deploy.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-release-control-v2-benign.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-release-semantics-bootstrap-candidate.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-release-semantics-bootstrap.yml
M	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-release-semantics-cutover.yml
M	EXCLUDED	CONTROL_PLANE	.github/workflows/controlled-runtime-candidate-promotion.yml
M	EXCLUDED	CONTROL_PLANE	.github/workflows/test.yml
A	EXCLUDED	CONTROL_PLANE	.github/workflows/verify-epoch-a-prepare-preflight.yml
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-b153ed226770a947cdbf9cd83e1a9c1181b7cf6f/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-b153ed226770a947cdbf9cd83e1a9c1181b7cf6f/patches/agent-referrals-activation-readiness.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-e0cf268496660dade2db3fa43b189682d059c25c/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-e0cf268496660dade2db3fa43b189682d059c25c/patches/agent-referrals-activation-reconciliation.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-e0cf268496660dade2db3fa43b189682d059c25c/patches/api.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/agent-referrals-activation-readiness.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/agent-referrals-activation.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/agent-referrals-business-facts.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/agent-referrals-feature-state.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/agent-referrals-otp.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/api.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/domain.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/release-control-schema.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-f317c836635bfe3a86735ecda6a050c51d4dc924/patches/server.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-fa3b4aa5651956bb0a35f7a843e95423f057824b/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-activation-fa3b4aa5651956bb0a35f7a843e95423f057824b/patches/release-control-schema.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/certificate.json
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0001.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0002.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0003.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0004.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0005.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0006.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0007.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0008.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0009.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0010.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0011.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0012.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0013.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0014.patch
A	EXCLUDED	CONTROL_PLANE	.release/controlled-candidates/agent-referrals-f540b997d6d31a22293909ded7ce464c3f51732f/patches/0015.patch
